d_loss,epoch,g_fm,g_gan,g_mag,g_sc,g_total,step,val_loss
,0,,,,,,2081,56.09304428100586
,0,0.0,0.0,0.20160691440105438,0.5576200485229492,75.922607421875,2081,
,1,,,,,,4163,43.70659637451172
,1,0.0,0.0,0.1507049947977066,0.31487521529197693,46.557979583740234,4163,
,2,,,,,,6245,40.446563720703125
,2,0.0,0.0,0.14932480454444885,0.31546270847320557,46.47875213623047,6245,
,3,,,,,,8327,47.328102111816406
,3,0.0,0.0,0.13123133778572083,0.25211551785469055,38.33466720581055,8327,
,4,,,,,,10409,37.459800720214844
,4,0.0,0.0,0.13364647328853607,0.26350852847099304,39.71552658081055,10409,
,5,,,,,,12491,34.07715606689453
0.1578669548034668,5,1.8372300863265991,0.5208572149276733,0.12194769829511642,0.21571482717990875,43.473262786865234,12491,
,6,,,,,,14573,34.24241256713867
0.14932605624198914,6,1.8231409788131714,0.56751948595047,0.11598433554172516,0.1974632740020752,41.027992248535156,14573,
,7,,,,,,16655,35.67027282714844
0.1435595601797104,7,1.8655829429626465,0.6371151208877563,0.11723179370164871,0.20367011427879333,42.055137634277344,16655,
,8,,,,,,18737,32.12740707397461
0.1405627429485321,8,1.8443095684051514,0.6183103322982788,0.11346438527107239,0.19223493337631226,40.409828186035156,18737,
,9,,,,,,20819,33.395538330078125
0.15009452402591705,9,1.8823062181472778,0.6279375553131104,0.11703736335039139,0.20550939440727234,42.29420471191406,20819,
,10,,,,,,22901,31.07878875732422
0.14160312712192535,10,1.853508710861206,0.5798134207725525,0.10995877534151077,0.17950128018856049,38.79341125488281,22901,
,11,,,,,,24983,51.005794525146484
0.1386439949274063,11,1.8710882663726807,0.6161138415336609,0.10983944684267044,0.18323124945163727,39.27864456176758,24983,
,12,,,,,,27065,32.228843688964844
0.14376884698867798,12,2.0122265815734863,0.6540629267692566,0.11835923045873642,0.2093586027622223,43.486961364746094,27065,
,13,,,,,,29147,30.793888092041016
0.1060880795121193,13,2.0627365112304688,0.6976735591888428,0.10880275815725327,0.1751481294631958,39.406436920166016,29147,
,14,,,,,,31229,30.55657958984375
0.08991114050149918,14,2.058051824569702,0.7114474773406982,0.10499017685651779,0.16545931994915009,38.04661178588867,31229,
,15,,,,,,33311,33.16207504272461
0.08860038965940475,15,2.0840084552764893,0.7573757767677307,0.10749326646327972,0.17830586433410645,39.757423400878906,33311,
,16,,,,,,35393,31.55938148498535
0.10649320483207703,16,2.107992649078369,0.7602584958076477,0.11054307222366333,0.1862356960773468,40.97819519042969,35393,
,17,,,,,,37475,31.732763290405273
0.09760963916778564,17,2.096090078353882,0.762502908706665,0.10609426349401474,0.17268222570419312,39.12055587768555,37475,
,18,,,,,,39557,32.124786376953125
0.09363166242837906,18,2.1115455627441406,0.779897153377533,0.10469547659158707,0.16960571706295013,38.76774978637695,39557,
,19,,,,,,41639,29.39443588256836
0.08624690026044846,19,2.052788257598877,0.7220734357833862,0.10162515938282013,0.15916618704795837,37.06507873535156,41639,
,20,,,,,,43721,31.016311645507812
0.09419642388820648,20,2.0175206661224365,0.7041170597076416,0.10147754102945328,0.16070011258125305,37.00949478149414,43721,
,21,,,,,,45803,31.60120391845703
0.11541877686977386,21,2.0190958976745605,0.732351541519165,0.10435906797647476,0.17407390475273132,38.67110061645508,45803,
,22,,,,,,47885,33.35057067871094
0.12485919892787933,22,1.9423608779907227,0.6688858866691589,0.102220818400383,0.16519981622695923,37.12274169921875,47885,
,23,,,,,,49967,29.6865291595459
0.1329394280910492,23,1.8774704933166504,0.6273289918899536,0.1034860908985138,0.17150016129016876,37.513362884521484,49967,
,24,,,,,,52049,30.855419158935547
0.12151331454515457,24,1.8902477025985718,0.6419305205345154,0.09939119964838028,0.15748044848442078,35.78030776977539,52049,
,25,,,,,,54131,29.164018630981445
0.12318621575832367,25,1.896770715713501,0.652376115322113,0.09941565990447998,0.15816563367843628,35.89437484741211,54131,
,26,,,,,,56213,29.79958152770996
0.12395425140857697,26,1.8922158479690552,0.6517390012741089,0.09843407571315765,0.15775495767593384,35.73173522949219,56213,
,27,,,,,,58295,29.53447151184082
0.13626955449581146,27,1.8478070497512817,0.6105166077613831,0.10003471374511719,0.16452758014202118,36.3057975769043,58295,
,28,,,,,,60377,30.412099838256836
0.1320108026266098,28,1.8679029941558838,0.643532931804657,0.09809702634811401,0.15755775570869446,35.54856872558594,60377,
,29,,,,,,62459,30.975055694580078
0.131964772939682,29,1.8523164987564087,0.6264914274215698,0.09821024537086487,0.158669576048851,35.5760383605957,62459,
,30,,,,,,64541,30.517772674560547
0.14656566083431244,30,1.8131223917007446,0.5940617322921753,0.10167481750249863,0.1722494512796402,37.05210876464844,64541,
,31,,,,,,66623,28.98850440979004
0.1161029264330864,31,1.8920632600784302,0.6458787322044373,0.09641395509243011,0.15219716727733612,34.96731185913086,66623,
,32,,,,,,68705,28.98334312438965
0.10799890011548996,32,1.8880091905593872,0.6327731609344482,0.09416908770799637,0.1467810720205307,34.16783142089844,68705,
,33,,,,,,70787,29.32431411743164
0.11883849650621414,33,1.8974580764770508,0.6567276120185852,0.09553742408752441,0.152608722448349,34.958648681640625,70787,
,34,,,,,,72869,29.31706428527832
0.12587369978427887,34,1.8780364990234375,0.6495097875595093,0.09513860940933228,0.15314537286758423,34.86804962158203,72869,
,35,,,,,,74951,33.30878448486328
0.135004460811615,35,1.8505301475524902,0.6314869523048401,0.09501305967569351,0.15363873541355133,34.749290466308594,74951,
,36,,,,,,77033,29.447059631347656
0.13770565390586853,36,1.7056519985198975,0.551843523979187,0.09707098454236984,0.1594030261039734,34.727481842041016,77033,
,37,,,,,,79115,28.65566062927246
0.115847148001194,37,1.7698129415512085,0.603706419467926,0.09229236096143723,0.14478044211864471,33.16011047363281,79115,
,38,,,,,,81197,29.741485595703125
0.11531645059585571,38,1.759820818901062,0.5901087522506714,0.09100449085235596,0.14290288090705872,32.77995300292969,81197,
,39,,,,,,83279,29.249303817749023
0.1283390074968338,39,1.7953511476516724,0.625649631023407,0.09316641837358475,0.15041010081768036,33.96003723144531,83279,
,40,,,,,,85361,29.158384323120117
0.133250892162323,40,1.8000237941741943,0.6093186736106873,0.09233397245407104,0.14854004979133606,33.69681930541992,85361,
,41,,,,,,87443,30.176620483398438
0.14438985288143158,41,1.7802504301071167,0.5865381360054016,0.09312406182289124,0.15231548249721527,34.031776428222656,87443,
,42,,,,,,89525,29.559974670410156
0.12298188358545303,42,1.823057770729065,0.5988414883613586,0.09089434146881104,0.14354419708251953,33.157936096191406,89525,
,43,,,,,,91607,30.970857620239258
0.12553146481513977,43,1.8385210037231445,0.6167466044425964,0.09023250639438629,0.14428311586380005,33.26091384887695,91607,
,44,,,,,,93689,30.001495361328125
0.12701131403446198,44,1.8524999618530273,0.6277920603752136,0.09079007059335709,0.14618128538131714,33.587432861328125,93689,
,45,,,,,,95771,29.202394485473633
0.13107998669147491,45,1.84125816822052,0.6146277785301208,0.08978040516376495,0.14378905296325684,33.17786407470703,95771,
,46,,,,,,97853,29.47988510131836
0.12259074300527573,46,1.8596692085266113,0.6238261461257935,0.08910467475652695,0.14244990050792694,33.077579498291016,97853,
,47,,,,,,99935,28.93621063232422
0.13498510420322418,47,1.84931480884552,0.6144497990608215,0.08930551260709763,0.1446235477924347,33.25395202636719,99935,
,48,,,,,,102017,28.733930587768555
0.13082581758499146,48,1.8540388345718384,0.6120768189430237,0.08883681893348694,0.14358283579349518,33.12425994873047,102017,
,49,,,,,,104099,30.481016159057617
0.14303618669509888,49,1.832087755203247,0.5994790196418762,0.0898544043302536,0.14748390018939972,33.49374008178711,104099,
,50,,,,,,106181,28.47440528869629
0.11791194975376129,50,1.8742624521255493,0.6138286590576172,0.087311290204525,0.1386144608259201,32.5777587890625,106181,
,51,,,,,,108263,29.453535079956055
0.12163817882537842,51,1.8859920501708984,0.6324693560600281,0.08715637028217316,0.14006835222244263,32.78492736816406,108263,
,52,,,,,,110345,28.962451934814453
0.12801924347877502,52,1.8769643306732178,0.6220097541809082,0.08715992420911789,0.141254723072052,32.84827423095703,110345,
,53,,,,,,112427,29.374853134155273
0.12739133834838867,53,1.8757624626159668,0.617693305015564,0.08687780797481537,0.14029081165790558,32.713348388671875,112427,
,54,,,,,,114509,29.152240753173828
0.1291302889585495,54,1.8737993240356445,0.6119657158851624,0.08687160909175873,0.1404367834329605,32.711788177490234,114509,
,55,,,,,,116591,29.539417266845703
0.13345375657081604,55,1.8760329484939575,0.62298583984375,0.08638864010572433,0.14034759998321533,32.676780700683594,116591,
,56,,,,,,118673,29.08687973022461
0.12086773663759232,56,1.8909318447113037,0.6220264434814453,0.08546476811170578,0.13704828917980194,32.32801055908203,118673,
,57,,,,,,120755,29.54442024230957
0.13090139627456665,57,1.8831785917282104,0.6182997822761536,0.08572933822870255,0.13898934423923492,32.50611114501953,120755,
,58,,,,,,122837,30.196958541870117
0.13210706412792206,58,1.8820264339447021,0.6186279058456421,0.08554224669933319,0.1388557255268097,32.468570709228516,122837,
,59,,,,,,124919,30.021100997924805
0.12507875263690948,59,1.8877333402633667,0.614971399307251,0.08498218655586243,0.13729442656040192,32.28132629394531,124919,
,60,,,,,,127001,29.292545318603516
0.12449753284454346,60,1.8965754508972168,0.6238546967506409,0.08462192118167877,0.13703908026218414,32.27285385131836,127001,
,61,,,,,,129083,29.69969367980957
0.12305140495300293,61,1.8913335800170898,0.6161860227584839,0.08433026075363159,0.1356734335422516,32.07323455810547,129083,
,62,,,,,,131165,29.34909439086914
0.13143622875213623,62,1.8772258758544922,0.6071527004241943,0.0845741257071495,0.1377657800912857,32.22730255126953,131165,
,63,,,,,,133247,29.383445739746094
0.12783147394657135,63,1.8940057754516602,0.6204867959022522,0.08410193771123886,0.1362311840057373,32.12382507324219,133247,
,64,,,,,,135329,31.023239135742188
0.12978914380073547,64,1.8948743343353271,0.6221228837966919,0.08387839794158936,0.13593228161334991,32.07756805419922,135329,
,65,,,,,,137411,29.540895462036133
0.12212655693292618,65,1.898192048072815,0.617736279964447,0.08308251202106476,0.1336708515882492,31.78406524658203,137411,
,66,,,,,,139493,29.81028938293457
0.1279556155204773,66,1.9041255712509155,0.6252480745315552,0.08328816294670105,0.13555516302585602,32.03020477294922,139493,
,67,,,,,,141575,29.420854568481445
0.11607280373573303,67,1.9081307649612427,0.6124801635742188,0.08260717242956161,0.13238656520843506,31.652538299560547,141575,
,68,,,,,,143657,29.017919540405273
0.13717235624790192,68,1.893845558166504,0.6162235140800476,0.08340542763471603,0.1361386626958847,32.03987121582031,143657,
,69,,,,,,145739,29.642581939697266
0.11479037255048752,69,1.9087847471237183,0.6037678122520447,0.08191800117492676,0.13118863105773926,31.458345413208008,145739,
